repo	repo_relative_path	file_role	byte_size	sha256
agent	tools/TagEkyc.LiveCamDiag/TagEkyc.LiveCamDiag.csproj	project	779	7079863B1430F60884263344667CBB066C4F50B5A92882C714BA81618EEF9A6D
agent	tools/TagEkyc.LiveCamDiag/packages.lock.json	configuration	6608	0510E37F140CA070BD8C2652DABD9BDD58C652EAD840DB7D003E2B0634E83B58
server	.config/dotnet-tools.json	configuration	193	0ADB19E09C5052A517210180F029376A9040F5FCC880A303351C9980112EF189
server	.gdrive/config.example.json	configuration	368	FA0124C9386E7205591FC413AEFC7DCFDB49EE63C1424BDA1B86C1026390B3CE
server	.gitattributes	other_controlled	713	9CA4AA9533D539D725CDEFC031B754B2FADA5F0713635FD04D2CFDB64825FDFB
server	.gitignore	other_controlled	328	6604B96A3323CB068534F7D9141DC84914A6E1271F7C0D3C27D09FC264DEBABE
server	AGENTS.md	other_controlled	1599	D55525059D6136F0A66458196F3049A38B98E8BB50223E192838551A8FA03E52
server	README.md	other_controlled	1178	5C612C707622E79C3D5166A46E25679415F0FAD29996470B8A1E400A7307E728
server	TagEkyc.sln	project	15806	52E2D07F4759161A8B42ADE4CDB232AAEFF2BAF373278DF02B3DABF055405B13
server	TestResults/a1-r26-correction/arch-asbuilt-correction-final.trx	evidence_trx	222840	637EC6556FE71FDD4CA760A7D8700313EE0910FF7013416F468F204B870CD382
server	TestResults/a1-r26-correction/arch-asbuilt-correction.trx	evidence_trx	222840	F554827CD91FAA70E5A3324760C2639BBFD1B01352A45BADD9F898DB62BA72F7
server	TestResults/a1-r26-correction/evidence.json	configuration	29943	937FEA37C42CA85253BB4347B38F8349354291B82EC97CAD95D19D7D1C44558B
server	TestResults/a1-r26-correction/integration-full-asbuilt-correction.trx	evidence_trx	1613009	0B704051D2CB24FADC11C6A74ADC899F66DA88D5138AD9E3605897793DC0447C
server	TestResults/a1-r26-correction/proof-map.json	configuration	10288	0C42D04A2221CBB4832DC65448BAA95281B5705E3A2A5E55EDDEEB7E25996EFC
server	TestResults/a1-r26-correction/r26-normative-asbuilt-correction.trx	evidence_trx	95394	84C7C52A256CB9A7732DB5ED7B8B4090FD5E55064F7BB41D4FE84CA63781AC46
server	TestResults/a1-r26-correction/source-freeze-asbuilt-correction.json	configuration	115480	CD1E03D2C07045A1EE73F085F739B785C5CBC733FFEF90490283CAF5774A95A5
server	TestResults/a3-compatibility-focused-v1/a3-compatibility-focused-v1.trx	evidence_trx	9104	4B9FB565DCD9E63C71C2B33BEE2C0C7D5B1680D99873490A9A87F1E29B5EDB4B
server	TestResults/a3-final-focused-compatibility/a3-final-focused-compatibility.trx	evidence_trx	10605	18C3AF0974EA18E8EC244FA93AE2E0AE1A511C3A1B9D8D24724DC140DB1ADDB2
server	TestResults/a3-final/a3-final-integration-v2.trx	evidence_trx	2145004	16BD255E752DB905B0082B1BFAC7A89B5A1A3747CDD1488E7DF610CCDD801DF9
server	config/appsettings.example.json	configuration	480	6AC4515C8E92F1C607C4D05A83CCF0E07D864E85C63CBD518F1E4CCC54A73525
server	docker-compose.persistence-tests.yml	configuration	408	F7A2535C9DF3E593EEDEDF576F851184C5A6BD8F3337FE20C58D8AFC046BAD47
server	docs/00_AGENT_COORDINATION_BUS.md	authority_or_project_document	59649	C0D11A19E674E2A6028BFABD616AECA8C852D0294E00E73DE61E724CDE7EEF9C
server	docs/00_DOCS_GOVERNANCE.md	authority_or_project_document	5539	0F9F657F33DA0B1412C2F2E8B92D261FCE43BEB437287583CE5E96EBF7472CD3
server	docs/00_GDRIVE_FILE_INDEX.md	authority_or_project_document	122168	623A26DB88C3B177950561C2F16D9B2B028A6074A83C699C82BFF0560383C5C1
server	docs/00_README.md	authority_or_project_document	4364	3288FDAF2FD6579CCF995C96798CEC5BBD7844B57CB3496831911E9F8A8748DD
server	docs/00_REVIEW_AND_TIP_PLAYBOOK.md	authority_or_project_document	27906	1860A922E2CD4EF6DBAAF60C66AECEC7F754F1FB8AC9C7899EB43EAC9A5CD266
server	docs/00_product_brief_v0_1.md	authority_or_project_document	14632	25759993A53EBE76186E7991ADAEBCD1912BFC83384E9C16F97D24A2270B04CD
server	docs/adr/ekyc_neutrality_decision_v0_1.md	authority_or_project_document	4314	560E10508276751C02D09B049A0E7D8D4E0CB957CD0671625516E3FA8ED06C11
server	docs/contracts/golden_neutral_proof_vectors.json	configuration	4705	B3350517BA8557828285A3FC375DAC6D276A15C6C4F7F0B9B3A438CBAE477FE4
server	docs/contracts/golden_neutral_proof_vectors.md	authority_or_project_document	3538	0699821EFF8966C52444352F434BA2125EE5FC062F1089BBC196122DED344694
server	docs/d01_persistence_provider_decision_brief_v0_1.md	authority_or_project_document	13747	0AB3357D5B55E25C51A87CFF23587A09428E00C259685030DAD14B53F052C2B7
server	docs/decision_register_v0_1.md	authority_or_project_document	9392	E97A77C8A7861E872A7E31F229A21361B2C07611EFC25E225C828C45ECD49880
server	docs/deployment/hospital_trial/consent_and_dpia_draft.md	authority_or_project_document	9337	64D11178FB96C24ECF03E3BDBC3DF0B43EE8B801FD048B16882BF5934944FE28
server	docs/deployment/hospital_trial/postgres_backup_restore_drill.md	authority_or_project_document	2668	C1E87300A41B47989BE2638DBD30B364E42A6C60C57B874490FD0B6BEFE07204
server	docs/deployment/hospital_trial/postgres_migration_runbook.md	authority_or_project_document	20235	4E3C128C063E0A7B5C2CBA853F896D7211B042B89C705DC9C26A905137335CF3
server	docs/deployment/hospital_trial/postgres_restore_drill_record_template.md	authority_or_project_document	1080	1266672A580B64F690FE468EE30DC56DBE3B4AF2401066E25525F394C8B61EA3
server	docs/deployment/hospital_trial/tip_83a_p12_restore_drill_record.md	authority_or_project_document	778	2ABC02420A05904348FC66E1F1BCB05FC7EDE711207097B3987179EE6D16051B
server	docs/facematch_calibration_engine_adequacy_study_plan_v0_1.md	authority_or_project_document	17052	4EE4714616EC45293D896CF39A3B0B1422EC3ABFD5CF1D12B968C99959E82CF4
server	docs/facematch_calibration_phase1_consent_retention_policy_v0_1.md	authority_or_project_document	12409	330390C93825492AD5E9ECA8A28BE063022AE8F5C619C78BBDA95B14D017B520
server	docs/integration_channel_strategy_v0_1.md	authority_or_project_document	15656	AB0813A9D52B50F7234FEE85601D5323F59D41D62F3D13DD0CDEA32AD7DC5698
server	docs/lld_01_data_model_v0_1.md	authority_or_project_document	73873	1CFE60A3D6F6514144D0EA13E9C97FF3DB5846E2D335398DA9890067C00C4712
server	docs/lld_02_sequence_flows_v0_1.md	authority_or_project_document	17847	EE95A29DD425E790DF5571D7B6D1801FFC03E96CCD190DC7BBE69455049AAB84
server	docs/lld_03_api_contracts_v0_1.md	authority_or_project_document	30841	110292F440084B0BBE7F54D74CD889EA7DD6C1122453925256F42ACF3AD65511
server	docs/lld_04_engine_adapter_contracts_v0_1.md	authority_or_project_document	8124	D80C3C9F080999D91C6411C77CFD7BA10D2D6CC0566FBBBF5C17996A33DC9F6F
server	docs/p0_prod_crypto_decomposition_and_decision_brief_v0_1.md	authority_or_project_document	11583	EC9504C8C4D8676FC90545F2AC56AFA6A6FAA7E4AC19CF10FBC4FEB4F4D56A25
server	docs/phase1_scope_and_debt_registry_v0_1.md	authority_or_project_document	46589	36E8C7B3E4F2D96C2752D1B0D2BDB277EA5AA9242EDBF27603145ED5935E5B39
server	docs/process_improvements/PI-TAG-001_semantic_trace_and_review_convergence_pilot.md	authority_or_project_document	13386	3BA1571FB783A53891281B39AE70B2521E9DB3CEE919E87E03C5B5E2C7415BEC
server	docs/process_improvements/README.md	authority_or_project_document	1007	3EF194C8505F4BE06C8219C902FE80CF523C79BE6893247CA69B42FC592A656E
server	docs/review_packets/tagekyc_s1_docs_review_packet_v0_2.md	authority_or_project_document	18886	A096B55F6A4BCD31EECFF483A26E7F7F5CAB99B9BF4DAD85DC068BF76AAE3866
server	docs/review_packets/tagekyc_s1_post_reconciliation_review_packet_v0_1.md	authority_or_project_document	13928	61AA10B0947FF882E646C07C50E0394954F1734A3FDFFCF0CD2504E79EAD9D8B
server	docs/signflow_integration_contract_v0_1.md	authority_or_project_document	12681	9230E8AAB931E3ED955DDC31F67295D1BAAACBD976BCB4B6D136BEBE31DD29E4
server	docs/slice_persistence_charter_v0_1.md	authority_or_project_document	11743	8EBEA4352B8DF12690EC5738E0BAAADF07346217DA4F53702E29E3404B3E9E07
server	docs/slice_persistence_patch_v0_1.md	authority_or_project_document	6883	73691ED98CC6E5F6D4C6246D8895E90B57DB5A696B04BE4253E0595D12DCF1B4
server	docs/tag_ekyc_docs_baseline_closeout_v0_1_1.md	authority_or_project_document	3178	B766B7E1992163B84174489AD2CAEDD6060162BAEEE3072BB10ADDA37B48E05D
server	docs/tagekyc_hld_v0_1.md	authority_or_project_document	42218	4E4E3673DEBFBDD20D4441807065F3B85EDE16560FA79F4B1775B12210B73BCD
server	docs/tips/README.md	authority_or_project_document	255874	9DDE968B795CF12FC844941964F1613D28EACF6A31BB96196F412B4FFAC3B317
server	docs/tips/tip_01_project_skeleton/tip_01_brief_v0_1.md	authority_or_project_document	9183	71242D1FB66487C4BB34E3D99EF2849D659620D62D8632B4D39DBEB937E34DD6
server	docs/tips/tip_01_project_skeleton/tip_01_execution_report_v0_1.md	authority_or_project_document	9244	96E5316833C567F60AB2F2063ACCAB952A4C3FC1480D91130F0543104728BCA3
server	docs/tips/tip_01_project_skeleton/tip_01_review_v0_1.md	authority_or_project_document	3879	C3B7CC977FF2F56BC306609B876415E876D279F8063C1697CAC4FD0728ECF966
server	docs/tips/tip_02_s1_execution/tip_02_review_v0_3.md	authority_or_project_document	15215	F3C87841048120A0C8BE9F70207B564B2C58C604E0F281EF2BA55E75B8798E20
server	docs/tips/tip_02_s1_execution/tip_02_roadmap_v0_2.md	authority_or_project_document	22161	A918B936C323C6F55C7B10BA3AD5711F18987DC08CD15AC4E5F85965E26946FB
server	docs/tips/tip_02_s1_execution/tip_02a_confirmation_report_v0_1.md	authority_or_project_document	9066	7BD56FF42B3AA072767EC2822B92E00D7BB4AC1244FD174E2244B8704E25DE59
server	docs/tips/tip_03_core_domain_contracts/tip_03_closeout_v0_1.md	authority_or_project_document	1888	83DCB441067A4FB9855FEC7DA7CF335A850419B2305FA64487B8BAC426414720
server	docs/tips/tip_03_core_domain_contracts/tip_03_execution_report_v0_1.md	authority_or_project_document	5083	3A0AB1FB2FD7E8C56E88961C2A64512375E186BF10D8A9B45400FDD18B5B92BD
server	docs/tips/tip_03_core_domain_contracts/tip_03_kickoff_v0_2.md	authority_or_project_document	16200	00526E09C92E0AAE53E41004724082A09CCE94942F36C7D301779E59C04ABD7D
server	docs/tips/tip_03_core_domain_contracts/tip_03_review_v0_1.md	authority_or_project_document	2705	C85F96DC804A4C68CE1DBDA5BADDB475923AED3C9A0D57A0CE2969131078B712
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_execution_report_v0_1.md	authority_or_project_document	7293	62A58735D6A21C3AEEB2700AE5D0DA7E3BAB6618B7F9E71D75E36F93FE4DACAD
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_1.md	authority_or_project_document	34004	FF4054F4E8B1C2D3EAE888D44AAB8D8827D8BBE01CCFFE9BF1FB7B6465444288
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_2.md	authority_or_project_document	37460	F3917504E5803820436746989A77214B35B70D05B6CA1227666CBC16F902F4FF
server	docs/tips/tip_04_api_key_policy_session_lifecycle/tip_04_kickoff_v0_3.md	authority_or_project_document	42138	2EB2AFF9DA5A9E543F2AD63F1B2852210E38AB8B888DE0E3E922856F6F465DE1
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_execution_report_v0_1.md	authority_or_project_document	13326	E8581DE4FF0D83191A3033D16E181B02489F1DF8B94D59E6FE29B7B23992113D
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_1.md	authority_or_project_document	40959	6A0183D765DD3100993B29FB8982DC3BCBC24618D6DD29B87008DF4962FD672A
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_2.md	authority_or_project_document	55123	EB3AE7A5870990230496C795D3B0222096BFCD8A56B63AD2B816331BA1A2E79A
server	docs/tips/tip_05_capture_artifact_evidence_recording/tip_05_kickoff_v0_3.md	authority_or_project_document	64162	4B2ED9CF9DA2E38D27E4F3514E405A7D6F7AC4BE2791F5D54DA9F4921D9B4717
server	docs/tips/tip_06_final_decision_evidence_package/tip_06_kickoff_v0_1.md	authority_or_project_document	217234	8557D49082EDDF1D27F2D131776DB80D2DD6759AFFA031AB2EB0259A31DB8AF2
server	docs/tips/tip_07_completion_notification/tip_07_planning_brief_v0_3.md	authority_or_project_document	21268	3FBDA9156A52A395EB2617A8FFA646780A76395C7034A9D6B1B501875817B954
server	docs/tips/tip_08_signflow_transaction_bound_profile/tip_08_kickoff_v0_4.md	authority_or_project_document	28907	C540C34FF3E5EB17B1E8322C6BC2A00343AA25607034D79AEAB9CFE22F4A7A43
server	docs/tips/tip_08_signflow_transaction_bound_profile/tip_08_planning_brief_v0_3.md	authority_or_project_document	20016	46370502B2D5A5D6C837A351810A36CFA78E50AE01F826166CF2B076B4CE336B
server	docs/tips/tip_09_s1_hardening_closeout/tip_09_closeout_v0_1.md	authority_or_project_document	21719	9375B67223CA582F3BDECE448A54F09C8E79974F7D157294B0D8EE701BD2590C
server	docs/tips/tip_10_production_readiness_planning_compass/tip_10_planning_brief_v0_1.md	authority_or_project_document	25207	5BC4D19078F238719E87ADEA6297D350DFE6E73DACBA6DB78B067EEC9F8C9CAF
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_kickoff_option_b_v0_1.md	authority_or_project_document	30139	2F23E9E9EDC5973387B17446F1DF83F52619E3E5FAA148C27741D7DFA297DC90
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_option_b_closeout_v0_1.md	authority_or_project_document	5015	454DFF265586C2A71470647593FB2534441AE70BAC2151495C0127BAC4024D93
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_option_b_execution_report_v0_1.md	authority_or_project_document	3823	35E2240A702EA6CCB790CEDC6BA81CCB105A620F7466D0D4AC9E2EBB5EE54389
server	docs/tips/tip_11_production_data_boundary_durable_state_foundation/tip_11_planning_brief_v0_1.md	authority_or_project_document	13803	A916B6EDCCCC277EA64837DB3997D53666E0BF406E776D1FF36561D2E614E6FA
server	docs/tips/tip_12_actor_trust_caller_scopes_access_boundary/tip_12_planning_brief_v0_1.md	authority_or_project_document	27305	C98A6E692DE9FC94C397169C52A3035F69716C7EE6C07E91861E19171340D1F2
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_closeout_v0_1.md	authority_or_project_document	3349	2AE365A25DE8999332E9E32D6080528608A71C327CF6E63676C24FDEAFFEA9F2
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_kickoff_option_a_v0_1.md	authority_or_project_document	11991	92C022D87974F1449B71F02DA9047F57F06AB2E39E0C5C452805FDE5DC02C84A
server	docs/tips/tip_13_application_authorization_boundary_foundation/tip_13_option_a_execution_report_v0_1.md	authority_or_project_document	3804	0BFD34AA6D028E0A591D06016D5F1DD0CD0C98FAF2AE507AE9196D85F7FC4FD0
server	docs/tips/tip_14_post_tip_13_s2_debt_registry_convergence/tip_14_planning_brief_v0_1.md	authority_or_project_document	27433	FA6D7D41B2D88BFACBC13BD577758D04601D94318FB91BEE484686CF7022B09F
server	docs/tips/tip_15_production_auth_credential_lifecycle_boundary/tip_15_planning_brief_v0_1.md	authority_or_project_document	34477	DD4AA1861F365EECD03E31A53CDFEBD724BA97D320014746E03FEE3C4FCCB2E0
server	docs/tips/tip_16_durable_persistence_foundation/tip_16_planning_brief_v0_1.md	authority_or_project_document	30794	08BAA3E02CA3ECF1C0F946F36817E630E64F77CA7D6EB95BB3A5C79813B030AF
server	docs/tips/tip_17_provider_neutral_durable_metadata_repository_boundary/tip_17_closeout_v0_1.md	authority_or_project_document	4459	9F1D76694983DAD0B628ECBC905850FFF03088055976F70A2C3E9496A808663B
server	docs/tips/tip_17_provider_neutral_durable_metadata_repository_boundary/tip_17_kickoff_v0_1.md	authority_or_project_document	18423	AC6C084A83CC786E64E1B435E4B7E22977F32B149272300A39B72B898A66E783
server	docs/tips/tip_18_db_provider_posture_decision/tip_18_closeout_v0_1.md	authority_or_project_document	5494	4ADC2C439BA5EBD6DC7F5EF08A8501E13BDFCDCE9F58A60F1CEE06B90C38FD03
server	docs/tips/tip_18_db_provider_posture_decision/tip_18_planning_brief_v0_1.md	authority_or_project_document	13901	E96D5D0626C8CAE7C759677244D416CAD5CD438ADDDA15CDE235D576C19299A6
server	docs/tips/tip_19_transaction_audit_consistency_planning/tip_19_closeout_v0_1.md	authority_or_project_document	4926	1699886A51C68E2091D9FBE6EEFF081F4DEE199AA8C513CF8A2FA1B2F5519162
server	docs/tips/tip_19_transaction_audit_consistency_planning/tip_19_planning_brief_v0_1.md	authority_or_project_document	21322	C1C36913600A0737738D7C9BFD1E63CA073C45DF53C4A725EABA554784DEC820
server	docs/tips/tip_20_db_provider_evaluation_criteria_planning/tip_20_closeout_v0_1.md	authority_or_project_document	6008	75EDB57D2637AF83F41B9469D09C0B057415FA57557C091B7AF6E907C343C529
server	docs/tips/tip_20_db_provider_evaluation_criteria_planning/tip_20_planning_brief_v0_1.md	authority_or_project_document	14993	AF3DDE19E294999BB5AA6BAF59E5E3330D5691031BF77E9A20E1B09EE6FBBFFF
server	docs/tips/tip_21_provider_decision_path_planning/tip_21_closeout_v0_1.md	authority_or_project_document	6280	7DFB54F9E6201E8C6C7254AC3E12A8D082003B136A76768D960C169D313E6891
server	docs/tips/tip_21_provider_decision_path_planning/tip_21_planning_brief_v0_1.md	authority_or_project_document	13566	06E8D7215A428BE0FDCEDB6138DCA43E857BDD7211A0B5CB4ED6862E7F7DDB3D
server	docs/tips/tip_22_localdev_only_durable_metadata_adapter_planning/tip_22_closeout_v0_1.md	authority_or_project_document	9230	151E4AEF429376099D7BF3DBF08D6D2EA81BADF128C8D5C204E5B2BA1708201D
server	docs/tips/tip_22_localdev_only_durable_metadata_adapter_planning/tip_22_planning_brief_v0_1.md	authority_or_project_document	11372	B3C017F42657EBEF182280BFF798C69CB077E2183600DC744E3AC76B433683D4
server	docs/tips/tip_23_production_provider_decision_evidence_packet_planning/tip_23_closeout_v0_1.md	authority_or_project_document	12580	DB08FAEF23F49994D3F4FF82DF979C090DA08F0B0E1DF22950052D11AA0131A7
server	docs/tips/tip_23_production_provider_decision_evidence_packet_planning/tip_23_planning_brief_v0_1.md	authority_or_project_document	22298	53CB173AE8EAE9450CB7DB8FE76959AA579DFEA768D2E726BD0FAF4DB5C5CB06
server	docs/tips/tip_24_provider_decision_evidence_packet_assembly_planning/tip_24_closeout_v0_1.md	authority_or_project_document	18561	1DDF83F848D389EFBFF9505F3B89CE2B9DFF800488A99E09A35EB2C05FC89EE4
server	docs/tips/tip_24_provider_decision_evidence_packet_assembly_planning/tip_24_planning_brief_v0_1.md	authority_or_project_document	30361	B300EAFEF558C2F8A4C5D44A645ED064EA421A26E1567C81A3362DC39FB05281
server	docs/tips/tip_25_provider_neutral_evidence_packet_assembly/tip_25_evidence_packet_v0_1.md	authority_or_project_document	24051	7852BA378E2C0AA3B8C2421CDA9F2EF0271C31C2140D26812AFDE999FF4AC38B
server	docs/tips/tip_26_backup_recovery_requirements_planning/tip_26_closeout_v0_1.md	authority_or_project_document	13965	D1081B9E0B2982B003508C01DE424BD7C2C67E5BDC382D4503C60EC404EC2011
server	docs/tips/tip_26_backup_recovery_requirements_planning/tip_26_planning_brief_v0_1.md	authority_or_project_document	29443	C73176F0A8CD82F491D4F0A6DFF6C24BBCE0401073F39DABFC34246CF61AD951
server	docs/tips/tip_27_operational_ownership_incident_handling_planning/tip_27_closeout_v0_1.md	authority_or_project_document	22299	F70E22C691AF78FD924F09F62B1576509C50E53275A84019FCB213530E8A7CFC
server	docs/tips/tip_27_operational_ownership_incident_handling_planning/tip_27_planning_brief_v0_1.md	authority_or_project_document	44327	8BB2FDF80CE061C2C77261546A34E86656A5360EAD496E2103F27E55584FC19F
server	docs/tips/tip_28_configuration_environment_separation_planning/tip_28_closeout_v0_1.md	authority_or_project_document	24052	513CEDC82CFFF7664EF0A60DF302E01A2E159FCC76FF698A6C94DF7C85AE56E1
server	docs/tips/tip_28_configuration_environment_separation_planning/tip_28_planning_brief_v0_1.md	authority_or_project_document	39416	B9C050EA72B361750C3CF0675DC6A5A6208E6EAE76E4954D00516E331F42F857
server	docs/tips/tip_29_migration_reversibility_rollback_exit_planning/tip_29_closeout_v0_1.md	authority_or_project_document	24338	9531C09C384636B82F72F66DF62813635D834F2FE51C099688E85A18925DB010
server	docs/tips/tip_29_migration_reversibility_rollback_exit_planning/tip_29_planning_brief_v0_1.md	authority_or_project_document	49555	4B2D718AE9335A9A4F00615BAACD75A8D9AEDB46A021FCB02AEAAD422BC4662B
server	docs/tips/tip_30_rpo_rto_target_decision_planning/tip_30_closeout_v0_1.md	authority_or_project_document	21944	E186A5073FE951440DFFDD3917666F5CE3003166CB1755B3718AF6D0E240293D
server	docs/tips/tip_30_rpo_rto_target_decision_planning/tip_30_planning_brief_v0_1.md	authority_or_project_document	48233	5545E56BDF44F5AACF4B59391048CAEEB704BC2AFABEFEE2E0900F9143A2F317
server	docs/tips/tip_31_rpo_rto_target_class_decision/tip_31_closeout_v0_1.md	authority_or_project_document	18049	BB4372EDFE13F6DCBE5D428C022CD91C97CB3ABE20CA79EF3629A61E3AC66B03
server	docs/tips/tip_31_rpo_rto_target_class_decision/tip_31_decision_brief_v0_1.md	authority_or_project_document	27869	D9D65536D954BDFF3917758CBA60586A684FA6E8D074E08F9F93B074B67F1513
server	docs/tips/tip_32_provider_neutral_evidence_gate_recheck/tip_32_closeout_v0_1.md	authority_or_project_document	16821	A228E72C179B3FD46AA33CEABF3DF2CB500D22C247459ACBCF782CBD1FE53F22
server	docs/tips/tip_32_provider_neutral_evidence_gate_recheck/tip_32_precheck_brief_v0_1.md	authority_or_project_document	22848	A66E1FF7419A1C5134AA989EBDAF6C2A638C99C9420B80128FBBA1349E3EDD1E
server	docs/tips/tip_33_s2_final_closeout_s3_handoff/tip_33_s2_closeout_v0_1.md	authority_or_project_document	19198	DC125729B8DAFF914F86156CA67A38C4BC17D28BDCB7A897173F3F42C35AE815
server	docs/tips/tip_34_production_durable_metadata_provider_decision_planning/tip_34_closeout_v0_1.md	authority_or_project_document	17176	310CE52AB7CF2FCB5C5F5AA314B0A4CCE8F59B811E597830F7C277C1E38231A9
server	docs/tips/tip_34_production_durable_metadata_provider_decision_planning/tip_34_planning_brief_v0_1.md	authority_or_project_document	20106	82E7894B14A04D30A4D59E77AA74C55664D99EF31BD33C73866FB81654A77E03
server	docs/tips/tip_35_s2_branch_debt_traceability_artifact_gap_registration/tip_35_closeout_v0_1.md	authority_or_project_document	9186	60641F4840BB2F898FEAFFA6BB4651F7A0F4AC7510E321AD121E73FA486B41B8
server	docs/tips/tip_35_s2_branch_debt_traceability_artifact_gap_registration/tip_35_planning_brief_v0_1.md	authority_or_project_document	31791	E99D7F69CB4B5748C00A7E6906081EF5A12DBBE0CE1523F863DA83AC3F103400
server	docs/tips/tip_36_tip_analytical_summary_intent_ledger_governance/tip_36_closeout_v0_1.md	authority_or_project_document	11716	57187E4F744385689C5DA6A7E2E421502F8A715A54AC97CA596361797E6AFA7B
server	docs/tips/tip_36_tip_analytical_summary_intent_ledger_governance/tip_36_planning_brief_v0_1.md	authority_or_project_document	18105	454EE0AA61A844AFE9B400257721F65901E7DFE73531BA5D990874FAFA4A573B
