repo	repo_relative_path	file_role	byte_size	sha256
agent	src/TagEkyc.CaptureAgent.Devices/Hn212FaceDebugLogger.cs	product_source	1205	BF7775EA4E9DBB99A1CE43E092755A1B2A4232E340CFB0C49381D3FD075387DE
agent	src/TagEkyc.CaptureAgent.Devices/NoTempFileFaceCamera.cs	product_source	1382	970AF29E776237FE509AB413430BA15D44FA7A9B70193221B3D7B3EFEE3A388C
agent	src/TagEkyc.CaptureAgent.Devices/ReflectionHn212SdkBridge.cs	product_source	30745	B57CF9BE879C4C3F76949F22F9B3CB612325D1C7413A13F83D8827338C5BA0FC
agent	src/TagEkyc.CaptureAgent.Devices/TagEkyc.CaptureAgent.Devices.csproj	project	707	604B6887DDD9EA025071B0D52237B36C3F239569935E73CA5C8896D0C0A07790
agent	src/TagEkyc.CaptureAgent.Devices/packages.lock.json	other_controlled	4948	19E9F4194AAD0F73565697CEFA44E431FCD6CF9ECBA10542B1FA2188EC9EFDFA
agent	src/TagEkyc.CaptureAgent.Host/Program.cs	product_source	11559	A5D2742648436D2CEB38CAE1B8884172FBB59E69CA3998A5A5D7F67EF88A31AD
agent	src/TagEkyc.CaptureAgent.Host/TagEkyc.CaptureAgent.Host.csproj	project	641	E146BEE7628AA3C931CD39DAF0589F97DAE9FEBB7EF3AB1250FB0EC8E986E03C
agent	src/TagEkyc.CaptureAgent.Host/packages.lock.json	other_controlled	5433	8EE33B1F43948DAFD26F9B9C56726A81E9F570E5D5318134CE8BE5EB0637A8AB
agent	src/TagEkyc.CaptureAgent.Ui/App.xaml	other_controlled	286	0A1B099CFA07EB07696E3E028EA668BE0CBEE1F509CE6B1EE672B9FAB29AE3D2
agent	src/TagEkyc.CaptureAgent.Ui/App.xaml.cs	product_source	524	5237D7D7BC6CB9BDD45D0FB2CF662C0FCC657AAE0DAB6877A8409A9BC20F5F96
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentComposition.cs	product_source	9047	A1807A65E47338A86D85C18C72A0D04D24C12B5A629EFDA422C0CE9C3C8E0070
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentRunLogger.cs	product_source	4333	C033FA5B49FFAB9E5F02AD9BA1F198B4CD47F750DC6D1B269DF6CD9E5011C624
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentRuntimeEnvironment.cs	product_source	1832	D7A92865C9AF312759DF038227041A228596EFD360CF934131B2C00816EB703F
agent	src/TagEkyc.CaptureAgent.Ui/CaptureAgentViewModel.cs	product_source	6720	6BC53EFB94ADE973684C0CA984DC045064B2E6CF5B117C43F7CE93FCBF0A7185
agent	src/TagEkyc.CaptureAgent.Ui/MainWindow.xaml	other_controlled	3463	EC7B77BDD0708B8C28E76B7A33AE82EB2419C25D6D9430696446B8040FC7C883
agent	src/TagEkyc.CaptureAgent.Ui/MainWindow.xaml.cs	product_source	4745	D40898C259D4B80089C6E9D45FE4A3D7A88A6F13BF87F45EBFE7EBAE066929BD
agent	src/TagEkyc.CaptureAgent.Ui/RelayCommand.cs	product_source	633	947CC0C674FE4C1005B9AAB1AB8DDF2BCB70B7737CFAD30B67751C51A049CD50
agent	src/TagEkyc.CaptureAgent.Ui/TagEkyc.CaptureAgent.Ui.csproj	project	956	B1A974DAAEF7B1C490FCEECF8742CC2A09AA6B31256393C955E23E3E80B73478
agent	src/TagEkyc.CaptureAgent.Ui/WpfCaptureAgentUxSink.cs	product_source	796	BB07EF20275C8BA8B4DAC17C381579C70CE687135F90F5BDD2B7FA0A3E208311
agent	src/TagEkyc.CaptureAgent.Ui/packages.lock.json	other_controlled	6017	4FD3A029261269860B025A6DB67A904276EE58F62AB77624D8A8B7C18DAB2B38
agent	tests/TagEkyc.CaptureAgent.Tests/ActiveAuthenticationVerifierTests.cs	test_source	13275	0632173D2647C67B3605A3C5A7FDE6A05EB670DDA71C87EAFE07EC433818AE69
agent	tests/TagEkyc.CaptureAgent.Tests/Run-StrictRawIngressTlsWindows.ps1	script	12295	7EC01F6551C48F4952ED2FBFAE36453BB75B1E8F727D35C26753E66B44B072DE
agent	tests/TagEkyc.CaptureAgent.Tests/StrictRawIngressTransportTests.cs	test_source	17136	E7F18F1EC283B77A4F2CDAF9162449C71EB57099EC81571A8F2B96FD0996CD5C
agent	tests/TagEkyc.CaptureAgent.Tests/TagEkyc.CaptureAgent.Tests.csproj	project	1335	91C8C8AA3E8D46A0F1832CF0B48E608975292346B486384462BA1B16D288761B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a2-keycustody-sdk-probe.trx	evidence_trx	31265	2C2FC01DAF27408D60C44E8F8827EEA133E62430254F5BE5A3A374DE2D0901F4
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-a2-retention-compat-joined.trx	evidence_trx	14445	6BDBBC4E0E3F7DEA3583F0883AAE9CCC6020892067E017BF97006DD4E6690198
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-activation-remaining/a3-o-shape-agent-restored-v2.trx	evidence_trx	59268	AB9871339ABD239358A86CF55C1C4570AA535F46C73C25799FB79436CFD622B8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-activation-remaining/a3-o-shape-agent-restored.trx	evidence_trx	108598	178C80526DF084FC8A2E7CB6FA43D9782230CB55A57EBF94C9E1FF1861862978
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-agent-focused-v1.trx	evidence_trx	30144	5D1334AEE081347A58260397A49612A30FFE1A8649FB5785577B5BDE65184E5A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-agent-focused-v2.trx	evidence_trx	34626	41C648B0B524C7DEF421C3675C080BABC35A8456536EB1A6225F6F7BE0CC5140
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-baseline.trx	evidence_trx	4997	F63550A49EC862AE0C829483A6861DAAE4F0D6663D50F5E6D63AC20512C83152
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-final-restored.trx	evidence_trx	4997	A73BDC0CE67272F54F85A68BB29333B5CB9768848CF58854A8E9CEDAAC4813F8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-broker-admission-agent-terminal-red.trx	evidence_trx	58647	21E28017A80BD45AA96B50537A34894AD943804CCDADED12AB5A21544C731427
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p04/a3-p04-sentinel-a1.trx	evidence_trx	146885	CAF54755BC6EFEBE4CC5C649F85AD2757589EE5DF542BF7684C425B67D166B35
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p08-agent-retry-focused.trx	evidence_trx	9547	CE9728179CDA6A076A7764043B5761C9FF187A30A428BA0A3535DE98E03EAFCE
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-deadline-guard-green.trx	evidence_trx	4823	E687CF2F65A763BF9869149E0437AAAC7E5FC53172CCC16AB1E4E49E4FAAED4B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-original-deadline-focused.trx	evidence_trx	4823	4D1694B13546F7186229AC987348F3F859F8228AF2BEB4F1F3A3303C7D59BE48
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-same-lease-red.trx	evidence_trx	7193	AA3C98A47AA0B5C9016789C700619EA0333AC266B4502C37A8255D296E322C1A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p09-agent-same-lease-restored.trx	evidence_trx	4823	FFDC93BAB692DF2608FD6B4FA61C010F17837CCF6C4A8CE310D3BBFBD0C5EFF0
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-p3-agent-retry-focused.trx	evidence_trx	4721	A2CF876B8C128C1E12752F639370E9719429342CCE6B939CB221BA28A4004989
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-r2r6-agent-expired-lease-current-red.trx	evidence_trx	7953	1DA0D77AA511878224DECC5602F2157A436467C4CF2AFC5E50E211E6F4BBB679
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-r2r6-agent-expired-lease-current-restored.trx	evidence_trx	4823	53A4DE9C9A4325E39D3C3457FD767FC546DB92C8FA387DE0BAE054EBBFDDD934
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-r2r6-th6-agent-expired-lease-phase-a.trx	evidence_trx	4823	24F623E9A378D5A7C6577AB0752BC85B5A69A77833BB0EE8DFF94426FC8B9083
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-raw-client-compat-attempt-a1.trx	evidence_trx	107126	4AC0421520BAA1E73321F7D7087E1AF3F3C48AE0FC5E5E0A43B3983D7DAE41C7
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-raw-client-compat-attempt-a2.trx	evidence_trx	56107	42C31FB50AF41CF6136F7B14F0C92DC57B926416D7B22B83213D9F547EB6BB20
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-raw-ingress-v3.trx	evidence_trx	14420	F2039BF544748AEEE68DF533CB6F0D7AAC7C4FE11858511F6963BA90F1634CB1
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-receipt-a2-focused.trx	evidence_trx	58757	75C6A8CEC61AE421A5F26A5943E44CD77FDD4ED82FA11DA1ED27C2841F29B9BA
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-receipt-context-v1.trx	evidence_trx	51265	D5F38CA2E5ED7D8284949BDAC294D67BBD2C162FB9D40E036E875295317E363B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-receipt-context-v2.trx	evidence_trx	17357	DAB7A15EAC4C7B489E168AD166BD7D6944B4023CDB9E2F5617914EDEC1C83F58
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-retained-owner-attempt-a1.trx	evidence_trx	92966	E04E4BD55E2187DACC06ED34DD007DD80F7F04D3A3E9E8D19BD3705CC3DDC3C5
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-retained-owner-attempt-a2.trx	evidence_trx	84565	122379113780023010900A827E0A849383CF8C7C946956A0E9BE261ED789B56B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-retained-owner-attempt-a3.trx	evidence_trx	89253	BF3F23BA9D4F1A131F21D31C61A70EC9A64CE5A901A736519008FC39C3E8E2CA
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-retained-owner-v1.trx	evidence_trx	21449	475F8D7F8A12C65B552FDAF83DC3A7461D16D7D9658860901DACD2716733B739
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-retained-owner-v2.trx	evidence_trx	18907	35A40987ADAF0CBEB68A49AFBA0113A4F1E61C7E85CC8A59F73EDF1518F349E2
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-coordinator-focused-v2.trx	evidence_trx	10892	CF4DD1DC6A15AE41919E6618725AB1D711A6DECC12E32C0B3F444871F272BC09
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-explicit-continuation-focused.trx	evidence_trx	7882	447E12A7D5E6529035923ED7BBEC3556BF4BF053E86F581A6440883A6B14C5F4
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-gate-focused-v1.trx	evidence_trx	6193	1AEFBDA70F617C44FAE7560435B78909E3C4CEDC2B70A3BBC7D20BA9E5E58867
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p1-binding-gate-red.trx	evidence_trx	4719	E42BEF3F7314C699713C0CF61766CF7EBA874D744C4BD912A81C2C615A2ABBBB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p1p2-focused-green.trx	evidence_trx	7834	0C26FB3E5E6D86D85B47EA5428041149140FE81ACCF3E31A197AEBEE5A0CAD41
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p2-green.trx	evidence_trx	3138	570D605CF6D1197B689A68B395455A80E1202ED003A061A03A3A7A4EFE0217A8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-p2-sticky-red.trx	evidence_trx	29841	DE52FD93318719A8D335ABFA3A086EB77F0A09B1264E3F03506AB2C36111BC63
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-restored-focused-final.trx	evidence_trx	13977	4A23388C83E657826AE7D9F68FB4FC9F87118307CD10A75AA9762FD501C50656
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-retained-class-restored-final.trx	evidence_trx	49626	448BD9FC9043E7E90A5F63A2163BBFF936D3522EC2B6ADD1E3307A1BD0F17869
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-retained-final-current.trx	evidence_trx	49626	EA418ACAE4AAA1FB0C80A13BA4F08E0E639379F71644FFA96E1C481CF8BDD376
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-second-raw-focused.trx	evidence_trx	3159	0750255D305352AEDF2A40C2E47E4A39586240CE3328DCDE0986A2E9F3BC7D5B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round2-timeout-focused-green-v2.trx	evidence_trx	14137	CE1DB0F3A8958A8FA9FE132289022BB98E4AEA4B96A6A126B179F94BAA4ECA15
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-agent-full-final.trx	evidence_trx	509787	8E341F5373541DA095993B655FC9D3CE587103B2E0391CC164117B31EA181B1F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-f2-reset-green.trx	evidence_trx	3171	F4070B24401CA7EED507AAF27D4AAF60AD4E6B4815DE43DF6A512388D655D28F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-f2-reset-red.trx	evidence_trx	4641	13C3423C4E898FD1A3A36AA626EC5708AB5ED0DB2A8552D4FF7F396CD932D7B6
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-focused-initial.trx	evidence_trx	4676	11B90B319F11B2F2E36A66C6EF7DD5242764D4384BAE49DA0A03E42F9FEBF2D0
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round3-retained-restored.trx	evidence_trx	51164	655EBF53466CB2FDAD13CC040470A5B3DD3B348AF146FCFF4DA5A98E15D10A70
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-agent-full-final-v2.trx	evidence_trx	533319	FAEA2513A223F7C7BB7AF6E2A76AAF44B82BC8232AFAE15E696BCBED50284787
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-agent-full-final.trx	evidence_trx	531746	36C7462CE031E74FB3C90BD524CC520CD3D6E17847AF3C53C995A5D5788960C8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-early-acceptance-red-v2.trx	evidence_trx	15240	306216EB32681B864F92AEFA039471A37ADA2DE67BF41A83B57A5469E2A3F6FC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-early-acceptance-red.trx	evidence_trx	13456	86AF63A466B4B39F16CDD57856DBFEA23DFDEA6807A2397F3CCA01E191984E1F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-green-precontrol.trx	evidence_trx	9664	3889F27C9E085D71918D5EC7D71329B57AA8B858BC8A8CED9F8680CB78EDF900
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b1-owner-acceptance-red.trx	evidence_trx	4683	355070B8C4FCD211822CF9B256E74BE1DA5541DCE415EF875BAB5CB391D1771E
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b123-targeted-v1.trx	evidence_trx	18990	DC60848BD6F0C14A652708C9F6FAAFE665E50A624A9BBC63BDE1C09DFE80352F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-config-timeout-shape-red.trx	evidence_trx	9651	A82E6033D394FB0A8AC67481B1EAB33FAAECDFD3FFA6C4631BFDA0B3CAE8C6A2
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-not-before-refresh-red.trx	evidence_trx	4971	637F02983C2511D3EE0940F0B2BC2FC2C021D0BC5E04726352C1B4C7C1C3E767
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b2-refresh-red.trx	evidence_trx	13737	5C8FEAAB2CBAAFE92C89AF763E29174BC662366DE54B95B85E28B3B2737325B8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b3-not-before-red.trx	evidence_trx	4635	E91FF481F366B88E7314DB3E972DCB50E09F6BC255701BEE5872DF52D5E702E2
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-b3-pre-gate-red.trx	evidence_trx	8061	0C7F77DFD23331B020ACB4211CB2BAFA37418E7549920B8C8541095639497F8E
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-baseline-targeted.trx	evidence_trx	51164	2ABE29CDCA751C6BFCDB004A3B311BD22EF2C53EEB41E240703A2C9F04AA5B30
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-config-timeout-green.trx	evidence_trx	7903	E990BB6C9187187BE2F7896B58019652A071B4FC8F95BDCAC7A9D009FD3DB3C0
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-early-not-before-green.trx	evidence_trx	4718	9B79086EED856F95C8D3A0245DF38F5F13E65BEE096205D3AA5777BC05BCAE02
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-retained-final-46.trx	evidence_trx	73123	44A684D96E440BF123AEF71FDB394AD710AA305F79521A45C40B3BC3B3C81ECC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-retained-final-v2.trx	evidence_trx	74696	AC54C1F2D0ACE8FAE16D505681F72A8C30746CB77B44F6FC7DD92C120D0F48EC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-retained-restored-final.trx	evidence_trx	71573	116A1530AF2EE681C04B48CF71265A56D6014C7A68E6D2E6E9586A1691FF516F
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-round4-retained-targeted-v2.trx	evidence_trx	70032	0D99EF5E16CC347E5DA6F8C77F87E8C214F1AF4C3551813C274CF721CD4BE651
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-s02-agent-malformed-focused.trx	evidence_trx	10064	FB01F980FB60227654669FC01CB3E520C56009D09FED25D3F03CC0A9ED325B20
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-agent-focused-attempt-a1.trx	evidence_trx	106848	DDA26BED84322C66EDDDE6E56811C8BD2DBA54734A37EDFF0D9E9F11971D3BBB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-agent-legacy-compat-attempt-a1.trx	evidence_trx	10498	AF620F6AB61F1B52A0E0D61F6FAF0718367F5DA4A7BA77F51860005C4C2231B9
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-cancel-safety-attempt-a1.trx	evidence_trx	143724	6F673117CA5495C41F64BA0CB0C548458D2D2BC160F7F8526FE19FF898BA6E7E
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-deployment-guard-attempt-a1.trx	evidence_trx	5108	15F7BA6E1CEE4AE004F105327433E600A81D49DCB1D59AE6B7AB1CBE171212CD
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-deployment-restore-attempt-a1.trx	evidence_trx	3105	29C7A10436CB4C0A6FC3E3214E6F7A6B14623B60FF5CF6EF5380CABD11274CCA
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-f1-guard-attempt-a1.trx	evidence_trx	14088	9C086F33CE54DC48B20AD5EC50C97F92EB45FB214E049780F6BF18919D7606DB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-pin-guard-attempt-a1.trx	evidence_trx	5116	74D830136DFEE4D719BC483963C6C45716959A256417CC8C5157DE33D4C30736
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-restored-agent-attempt-a1.trx	evidence_trx	170901	804EF01FE32915A1658B8FCCE662FCBEEEF95D549B97B1BA694CF16533FEE732
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-restored-agent-attempt-a2.trx	evidence_trx	166010	B802775525433DE80EB523C4C9F4B669A849BD8021D53F106A1028E8ADEF0429
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-restored-agent-attempt-a3.trx	evidence_trx	169598	2CB75CE4C6676D990FCF3CB718EDA27771BD72A03B7D148845A61D571654E9EA
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-restored-agent-attempt-a4.trx	evidence_trx	166010	4D4F6EED753D93449468A4D6304CBD99E1334D153A05D5CA5DBFFCA2F43695F6
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-restored-agent-attempt-a5.trx	evidence_trx	166010	552E2F2F5CD98AB827F04911A32C18D99060F1171F64E45EF2BF91391C5717DC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-expect-affected-agent-restored.trx	evidence_trx	145196	BFC94CEE47E677B3E73BBE388C773D42F7D0F6B760DC79A0DB3F5E031A483A6C
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-expect-orchestrator-ambiguous-baseline.trx	evidence_trx	4807	4B08A977A283FEBDE716293509C137F81017E0B579E12D7F029400CB58A68110
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-raw-handler-closure-current.trx	evidence_trx	145196	325789DBD8E40E1513F6D2C426526811EBEE4E9AC28A995FB463C13497F419BE
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-raw-handler-fallback-mutant.trx	evidence_trx	7490	572D9EDE84A358C068AF1FDF739C33AEDF0457F9ABF5BF848658F0C7DFEA0D6B
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-raw-handler-restored-joined.trx	evidence_trx	145196	2A7BE58CDAC1F4A6E836B9229C3EA26C72BEF3FAB502956080C68FFE4F0F427A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-strict-tls-windows-attempt-417d62e6ba804c7b88b101858407ba8b.trx	evidence_trx	28716	F7B0B3CAAB6A387ACD2EE0B3193D0175771F263E12DBEA8B5F38B3FDF8E330A4
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-strict-tls-windows-attempt-a45e6b9f1ffa474888de45dc57102893.trx	evidence_trx	28716	71AD03248D57BDCDF0476C2F652A5D2DF1EC859659F12239E8BF921CCB5F9E3A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-strict-tls-windows-attempt-c1eb789f6bb2468dae9ed49d39189e6a.trx	evidence_trx	16144	36CC5113F589D5362688D7268C893FC8D92F09DEEB13E398E6EEDCB649FD4156
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-tls/a3-strict-tls-windows-attempt-da792462695b4760910d6d7945fd4ee6.trx	evidence_trx	28716	1B0609BD9D640E4F741060AEB7DE504CCE543475A0B0F8C46C323A18268ADD45
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-transport-attempt-a2.trx	evidence_trx	79910	7A2845A93B859D9F8D06DB3C5C5716FE98F56E4253149C0BBC58C60141962E95
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-transport-attempt-a3.trx	evidence_trx	18094	A5574CB4706F56FA02C4EAC83252456C233124A4F1D4447508EE9CFCB27719A6
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-transport-attempt-a4.trx	evidence_trx	21041	8AEA9E432E1DA35D8B4D13E9CAFF4A2FBAF0C3C8D1AD87AA00C36835F46823AC
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-strict-transport-attempt-a5.trx	evidence_trx	23919	4BC03B35714003AF1AA67050211EFDC11D2903EEBEE6EB3FFCF52CAF3764DD20
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w3/a3-w3-agent-expired-lease-baseline-v2.trx	evidence_trx	9666	860CBA4F89D31E3B44032F6180020808D0896F6C61AF014D31DD847243E43841
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w3/a3-w3-agent-expired-lease-baseline.trx	evidence_trx	1950	A9EDA585F4A11D9E4E5F43F915328110867FEFF793DED52BD9B22257C69BE890
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w4/a3-w4-agent-config-restored-joined.trx	evidence_trx	63566	07CC57D216B104D50BD88DA30A006E877E33BE22637AFD5748FD1C95DCD74757
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w4/a3-w4-agent-final-joined-v2.trx	evidence_trx	146534	7BCD43C8F2A9B06C7743028D95B08B92F3393F5690866B38168C04AB08E97B2A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w4/a3-w4-p25-agent-portrait-guard-mutation.trx	evidence_trx	4995	F198FCE85E3FFDD433ED2C446EFC5289B03C96785DAAC4727C73C21E88842ED4
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w4/a3-w4-p25-agent-relational-corrected.trx	evidence_trx	3129	3F889748FEA9C320D745A87809D1DCD4FE69E0CDB684DF7AE49BAE2AF5B3B8D7
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w4/a3-w4-p25-agent-relational-precorrection.trx	evidence_trx	4995	53885400DCEE6964993C7EC924640E9BB0194253E03747202AC35F08286012C8
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/cc-verify-a3-retained.trx	evidence_trx	49626	B228E6C0A9A80328DE8FAF7E683C40371F1E2C03B1BBD2EA7937FD60450E271A
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/cc-verify-agent-full.trx	evidence_trx	508249	FA150F80225C1901A3569DEE8AFC9CD99BD0CFE66FA4DF80B1571C80810827AB
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/cc-verify-r3-full.trx	evidence_trx	509787	1617BF94C43371662D364DDA9B29BE890310E44846AA7A3D004E991FF6546D2C
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/cc-verify-r4-full.trx	evidence_trx	533319	F4883536B1E74AEDEE7B7F8AAA0D6116EAEFFE9BE7757153660693D52922F9CA
agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/raw-export-delivery/raw-export-delivery-a13.trx	evidence_trx	146885	1B4DAAD60B81F9CCD749E0686BA5980894145FE3C8E4DCB9CE86E3AE590B9468
agent	tests/TagEkyc.CaptureAgent.Tests/Tip71AgentContractTests.cs	test_source	11825	079E9032C2FABD4748D07ADE2B5A4BDC8DF57CE6D9C7825586F18334A43752BD
agent	tests/TagEkyc.CaptureAgent.Tests/Tip73AgentContractTests.cs	test_source	15049	AB3D18C47AC2BDC25ECFDA744273007DC559AD7C9CC4AA6FF79C7A741886ED04
agent	tests/TagEkyc.CaptureAgent.Tests/Tip74CaptureAgentHostTests.cs	test_source	57688	BCDDA84A5B97C3048C4CCD606E45072C43DABCDE45CDE9D890FA8590869B769A
